Código,Nombre de la cuenta,Tipo,Permitir conciliación,Non Trade,Divisa de la cuenta,Empresa
1,ACTIVO,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11,CORRIENTE,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1101,Efectivo y Equivalentes de efectivo,Banco y efectivo,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110101,Caja,Banco y efectivo,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11010101,Caja General,Activos Circulantes,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
110102,Bancos,Banco y efectivo,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11010201,Depositos en Cuenta Corriente,Banco y efectivo,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1101020101,"Banco de America Central Sa, Cta 201095817",Banco y efectivo,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11010202,Depositos en Cuenta de Ahorro,Banco y efectivo,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11010203,Depositos a Plazo Fijo,Banco y efectivo,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110103,Bitcoin como medio de Pago,Banco y efectivo,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11010301,Bitcoin como medio de Pago,Banco y efectivo,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1102,Inversiones,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110201,Inversiones Temporales,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11020101,Acciones de otras Empresas,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11020102,Bonos,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11020103,Cedulas Hipotecarias,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11020104,Inversiones en Bitcoin,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1103,Cuentas y Documentos Por Cobrar,Por cobrar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
110301,Cuentas por Cobrar Comerciales,Por cobrar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
11030101,Clientes Locales,Por cobrar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
11030102,Clientes del Exterior,Por cobrar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
11030103,Cuentas por Cobrar en Bitcoin,Por cobrar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
110302,Cuentas por Cobrar No Comerciales,Por cobrar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
110303,Cuentas por Cobrar a Empleados,Por cobrar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
110304,Cuentas por Cobrar Accionistas y Relacionadas,Por cobrar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
110305,Estimacion para cuentas Incobrables,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1104,Inventarios,Activos Circulantes,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
110401,Inventario de Productos Terminados,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110402,Materia Prima,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110403,Materiales Directos,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110404,Materiales Indirectos,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110405,Pedidos en Transito,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110406,Estimacion por Obsolecencia de Inventario (R),Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1105,Impuestos,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110501,IVA Credito Fiscal,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11050101,Declarado en el Periodo,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11050102,Pendiente de Aplicar,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11050103,IVA Retenido,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11050104,IVA Percibido,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11050105,Proporcionalidad del Credito Fiscal,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11050106,IVA Importacion de Servicios,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110502,Pago a Cuenta,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11050201,Pago a Cuenta del Periodo,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11050202,Pago a Cuenta Remanente de Ejercicios Anteriores,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1106,Gastos Pagados Por Anticipados,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
110601,Gastos Pagados Por Anticipados,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11060101,Depositos en Garantia,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11060102,Arrendamientos Operativos,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11060103,Seguros,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
